[30/11/23 21:14:59:333 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container, language=1, id1=12d3e5f00684e18fa41fb2bb7451c4a6, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container' in any resource loader. @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container', called at LIVE/2faadbe3e741c10037c65b491c9be13e.templatelayout[line 1, column 1] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '502d27daf2804d0280798060e49ac5bb' has no contents, or does not have the required CMS Anonymous permissions.
[30/11/23 21:14:59:340 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID 'ae1fb3dd8ff3145d8f203bbb2eab1d8f' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute_aroundBody0(PublisherQueueJob.java:122) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob$AjcClosure1.run(PublisherQueueJob.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.9.2.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute(PublisherQueueJob.java:112) ~[main/:?]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:223) ~[dot.quartz-all-1.8.6_2.jar:?]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549) ~[dot.quartz-all-1.8.6_2.jar:?]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1592) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1520) ~[?:?]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527) ~[?:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector._apply(HttpUrlConnector.java:399) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:285) ~[jersey-client-2.25.1.jar:?]
	... 21 more
[30/11/23 21:14:59:343 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[30/11/23 21:14:59:343 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:14:59:343 UTC]  INFO business.PublisherQueueJob: For bundle '01HGH18B90P9FQRAQANNH25CKB':
[30/11/23 21:14:59:343 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[30/11/23 21:14:59:343 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[30/11/23 21:14:59:344 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[30/11/23 21:14:59:344 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:14:59:349 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:349 UTC]  INFO junit.RuleWatcher: >>> Test_Static_Publish_Bundle_Generate[6: TestCase{bundler=class com.dotcms.enterprise.publishing.bundlers.FileAssetBundler, contentlet=any.htm_1701375195827.htm, includePattern='null', excludePattern='/*', expectedMatches=0, condition=GTE}](com.dotcms.enterprise.publishing.remote.StaticPushPublishBundleGeneratorTest) - starting...
[30/11/23 21:14:59:349 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:349 UTC]  INFO remote.StaticPushPublishBundleGeneratorTest: Identifier: b275973af04894ea70e56012845dae06
[30/11/23 21:14:59:349 UTC]  INFO remote.StaticPushPublishBundleGeneratorTest: Path is: /testName1701375190028/any.htm_1701375195827.htm
[30/11/23 21:14:59:352 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherAPIImpl : [BundleID: 01HGH1BFCNXTBVFZWAJAV022Z4] Asset added to Push Publish Queue. Action: Added by Browsing, Asset Type: contentlet, Asset Id: b275973af04894ea70e56012845dae06, User: system
[30/11/23 21:14:59:356 UTC]  INFO bundlers.FileAssetBundler: +baseType:4  -(path:/* )
[30/11/23 21:14:59:361 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:361 UTC]  INFO junit.RuleWatcher: >>> Test_Static_Publish_Bundle_Generate[7: TestCase{bundler=class com.dotcms.enterprise.publishing.bundlers.HTMLPageAsContentBundler, contentlet=any.htm, includePattern='null', excludePattern='/*', expectedMatches=0, condition=GTE}](com.dotcms.enterprise.publishing.remote.StaticPushPublishBundleGeneratorTest) - starting...
[30/11/23 21:14:59:361 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:361 UTC]  INFO remote.StaticPushPublishBundleGeneratorTest: Identifier: 22ae1ced9cf8e23c32a800207d3b2758
[30/11/23 21:14:59:361 UTC]  INFO remote.StaticPushPublishBundleGeneratorTest: Path is: /testName1701375190028/any.htm1701375196829
[30/11/23 21:14:59:365 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherAPIImpl : [BundleID: 01HGH1BFD1JC5KXH0EZ5178RST] Asset added to Push Publish Queue. Action: Added by Browsing, Asset Type: contentlet, Asset Id: 22ae1ced9cf8e23c32a800207d3b2758, User: system
[30/11/23 21:14:59:368 UTC]  INFO bundlers.HTMLPageAsContentBundler: +baseType:5 -(path:/* )
[30/11/23 21:14:59:373 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:373 UTC]  INFO junit.RuleWatcher: >>> test_add_cookie_max_timesuccess(org.apache.velocity.tools.view.tools.CookieToolTest) - starting...
[30/11/23 21:14:59:373 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:375 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:375 UTC]  INFO junit.RuleWatcher: >>> test_add_cookie_success(org.apache.velocity.tools.view.tools.CookieToolTest) - starting...
[30/11/23 21:14:59:375 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:376 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:376 UTC]  INFO junit.RuleWatcher: >>> exclude[0: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@700849c1](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:376 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:377 UTC] ERROR business.PublisherQueueJob: An error occurred when updating audit status from endpoint=[http://127.0.0.1:8080], bundle=[01HGH18BDF8J683NMDHCF9R3JY] : java.net.ConnectException: Connection refused (Connection refused)
javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused (Connection refused)
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:287) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:701) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:697) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:420) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:316) ~[jersey-client-2.25.1.jar:?]
	at com.dotcms.publisher.business.PublisherQueueJob.getRemoteHistoryFromEndpoint(PublisherQueueJob.java:578) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.collectEndpointInfoFromRemote(PublisherQueueJob.java:281) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.updateAuditStatus(PublisherQueueJob.java:231) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute_aroundBody0(PublisherQueueJob.java:122) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob$AjcClosure1.run(PublisherQueueJob.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.9.2.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute(PublisherQueueJob.java:112) ~[main/:?]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:223) ~[dot.quartz-all-1.8.6_2.jar:?]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549) ~[dot.quartz-all-1.8.6_2.jar:?]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1592) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1520) ~[?:?]
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527) ~[?:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector._apply(HttpUrlConnector.java:399) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:285) ~[jersey-client-2.25.1.jar:?]
	... 21 more
[30/11/23 21:14:59:377 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[30/11/23 21:14:59:378 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:378 UTC]  INFO junit.RuleWatcher: >>> exclude[1: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@75220f3a](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:378 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:378 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:378 UTC]  INFO junit.RuleWatcher: >>> exclude[2: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@cdca86f](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:378 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:379 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:379 UTC]  INFO junit.RuleWatcher: >>> exclude[3: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@43875bef](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:379 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:379 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:379 UTC]  INFO junit.RuleWatcher: >>> exclude[4: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@71f3441f](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:379 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:380 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:380 UTC]  INFO junit.RuleWatcher: >>> exclude[5: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@144ddec4](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:380 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:382 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:382 UTC]  INFO junit.RuleWatcher: >>> exclude[6: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@7dbb93f2](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:382 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:382 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:14:59:382 UTC]  INFO business.PublisherQueueJob: For bundle '01HGH18BDF8J683NMDHCF9R3JY':
[30/11/23 21:14:59:382 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[30/11/23 21:14:59:382 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[30/11/23 21:14:59:382 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[30/11/23 21:14:59:382 UTC]  INFO business.PublisherQueueJob: ===========================================================
[30/11/23 21:14:59:382 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:382 UTC]  INFO junit.RuleWatcher: >>> exclude[7: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@41ae789](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:382 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:383 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:383 UTC]  INFO junit.RuleWatcher: >>> exclude[8: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@6fa298a9](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:383 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:383 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:383 UTC]  INFO junit.RuleWatcher: >>> exclude[9: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@1563c067](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:383 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:384 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:384 UTC]  INFO junit.RuleWatcher: >>> exclude[10: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@34e6f53a](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:384 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:384 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:384 UTC]  INFO junit.RuleWatcher: >>> exclude[11: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@67937a80](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:384 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:385 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:385 UTC]  INFO junit.RuleWatcher: >>> exclude[12: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@1c0fc10b](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:385 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:385 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:385 UTC]  INFO junit.RuleWatcher: >>> exclude[13: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@17e44a15](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:385 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:386 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:386 UTC]  INFO junit.RuleWatcher: >>> exclude[14: com.dotcms.publishing.manifest.CSVManifestBuilderTest$TestCase@14a822f6](com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:386 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:387 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:387 UTC]  INFO junit.RuleWatcher: >>> emptyManifestFile(com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:387 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:388 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:388 UTC]  INFO junit.RuleWatcher: >>> addHeader(com.dotcms.publishing.manifest.CSVManifestBuilderTest) - starting...
[30/11/23 21:14:59:388 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:14:59:396 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1701378899388 to c4caafceac4195894649c60f5eabd790
[30/11/23 21:14:59:400 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:14:59:402 UTC] ERROR business.PublisherQueueJob: An error occurred when updating audit status from endpoint=[http://127.0.0.1:8080], bundle=[01HGH18AZTX2R7SK5722DFYJFF] : java.net.ConnectException: Connection refused (Connection refused)
javax.ws.rs.ProcessingException: java.net.ConnectException: Connection refused (Connection refused)
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:287) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.ClientRuntime.invoke(ClientRuntime.java:252) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$2.call(JerseyInvocation.java:701) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.internal.Errors.process(Errors.java:228) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:444) ~[jersey-common-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation.invoke(JerseyInvocation.java:697) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.method(JerseyInvocation.java:420) ~[jersey-client-2.25.1.jar:?]
	at org.glassfish.jersey.client.JerseyInvocation$Builder.get(JerseyInvocation.java:316) ~[jersey-client-2.25.1.jar:?]
	at com.dotcms.publisher.business.PublisherQueueJob.getRemoteHistoryFromEndpoint(PublisherQueueJob.java:578) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.collectEndpointInfoFromRemote(PublisherQueueJob.java:281) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.updateAuditStatus(PublisherQueueJob.java:231) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute_aroundBody0(PublisherQueueJob.java:122) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob$AjcClosure1.run(PublisherQueueJob.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.9.2.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotcms.publisher.business.PublisherQueueJob.execute(PublisherQueueJob.java:112) ~[main/:?]
	at org.quartz.core.JobRunShell.run(JobRunShell.java:223) ~[dot.quartz-all-1.8.6_2.jar:?]
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549) ~[dot.quartz-all-1.8.6_2.jar:?]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
